"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","14760","REP-04: clearing filters after search restores all reports","chromium","2026-04-10","passed","2026-04-10","Reports — Search and Filter","e2e/homepage/09-reports.spec.ts","",""
"","14144","authenticate","setup","2026-04-10","passed","2026-04-10","","fixtures/auth.setup.ts","",""
"","12475","download file with combined filters","chromium","2026-04-10","passed","2026-04-10","Homepage — Download CSV","e2e/homepage/06-homepage-download.spec.ts","",""
"","12558","submit with all fields empty shows validation errors","chromium","2026-04-10","passed","2026-04-10","Candidate — Create Profile Negative Scenarios","e2e/Candidate/11-create-candidate-negative.spec.ts","",""
"","12442","REP-03: filtering by category ""Team"" shows only ""All Profiles"" report","chromium","2026-04-10","passed","2026-04-10","Reports — Search and Filter","e2e/homepage/09-reports.spec.ts","",""
"","27930","edit existing contact and verify all changes reflect in table","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","9506","BIZ-01: business settings page shows company name and country","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","8305","clicking a candidate row navigates to the candidate profile","chromium","2026-04-10","passed","2026-04-10","Homepage — General","e2e/homepage/04-homepage-search.spec.ts","",""
"","12698","search with no matching results shows empty table","chromium","2026-04-10","passed","2026-04-10","Homepage — Search","e2e/homepage/04-homepage-search.spec.ts","",""
"","11922","profile page shows correct candidate name and status badge","chromium","2026-04-10","passed","2026-04-10","Candidate — Profile Page","e2e/Candidate/02-edit-candidate.spec.ts","",""
"","45506","bulk upload 5 candidates and verify in table","chromium","2026-04-10","passed","2026-04-10","Candidate — Bulk Upload","e2e/Candidate/07-bulk-upload.spec.ts","",""
"","18034","edit passport document updates details successfully","chromium","2026-04-10","passed","2026-04-10","Candidate — Documents Section","e2e/Candidate/03-documents.spec.ts","",""
"","20549","add a new passport document to candidate profile","chromium","2026-04-10","passed","2026-04-10","Candidate — Documents Section","e2e/Candidate/03-documents.spec.ts","",""
"","11464","business settings page loads with company info and contacts table","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","16153","combine top status dropdown + filter modal filters","chromium","2026-04-10","passed","2026-04-10","Homepage — Filters > Filter Modal — combined filters","e2e/homepage/05-homepage-filters.spec.ts","",""
"","19658","submit with invalid emirates id format shows format error","chromium","2026-04-10","passed","2026-04-10","Candidate — Create Profile Negative Scenarios","e2e/Candidate/11-create-candidate-negative.spec.ts","",""
"","19728","editing candidate first name updates the profile heading","chromium","2026-04-10","passed","2026-04-10","Candidate — Profile Page","e2e/Candidate/02-edit-candidate.spec.ts","",""
"","12723","employment tab shows empty state for candidate with no employment history","chromium","2026-04-10","passed","2026-04-10","Candidate — Profile Page","e2e/Candidate/02-edit-candidate.spec.ts","",""
"","17833","create a new candidate profile successfully","chromium","2026-04-10","passed","2026-04-10","Candidate Management","e2e/Candidate/01-create-candidate.spec.ts","",""
"","14301","clearing search restores full candidate list","chromium","2026-04-10","passed","2026-04-10","Homepage — Search","e2e/homepage/04-homepage-search.spec.ts","",""
"","12738","search by phone number shows matching candidate","chromium","2026-04-10","passed","2026-04-10","Homepage — Search","e2e/homepage/04-homepage-search.spec.ts","",""
"","10397","select multiple statuses shows candidates matching any selected status","chromium","2026-04-10","passed","2026-04-10","Homepage — Filters > Filter by Status","e2e/homepage/05-homepage-filters.spec.ts","",""
"","32789","upload with missing mandatory fields shows error then fix and re-upload","chromium","2026-04-10","passed","2026-04-10","Candidate — Bulk Upload Negative Scenarios","e2e/Candidate/08-bulk-upload-negative.spec.ts","",""
"","12739","search by candidate name shows matching results","chromium","2026-04-10","passed","2026-04-10","Homepage — Search","e2e/homepage/04-homepage-search.spec.ts","",""
"","18907","verify newly added contact shows correct details in table","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","7829","download button downloads a file","chromium","2026-04-10","passed","2026-04-10","Homepage — Download CSV","e2e/homepage/06-homepage-download.spec.ts","",""
"","12781","NAV-04: clicking the app logo from a sub-page navigates back to the homepage","chromium","2026-04-10","passed","2026-04-10","Homepage — Navigation","e2e/homepage/13-homepage-navigation.spec.ts","",""
"","31419","first name with single letter is accepted but single number is rejected","chromium","2026-04-10","passed","2026-04-10","Candidate — Create Profile Negative Scenarios","e2e/Candidate/11-create-candidate-negative.spec.ts","",""
